"Name","Unique_ID__c","Entity__r.Unique_ID__c","Field_Name__c","Order__c","Type__c"
"FLD00001347","VRS_VFGE_COL_REPORT_EXTRACT_NAME","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Name","1.0","String"
"FLD00001348","VRS_VFGE_COL_REPORT_EXTRACT_HPLMN_OPERATOR_TADIG","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.HPLMN_Operator_Tadig__c","2.0","String"
"FLD00001349","VRS_VFGE_COL_REPORT_EXTRACT_OPEN_DATE","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.Open_date_Formula__c","3.0","Date"
"FLD00001350","VRS_VFGE_COL_REPORT_EXTRACT_SO_TYPE","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.SO_Type__c","4.0","String"
"FLD00001351","VRS_VFGE_COL_REPORT_EXTRACT_VPLMN_OPERATOR_TADIG","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.VPLMN_Operator_Tadig__c","5.0","String"
"FLD00001352","VRS_VFGE_COL_REPORT_EXTRACT_FINANCIAL_DIRECTION","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.Financial_Direction__c","6.0","String"
"FLD00001353","VRS_VFGE_COL_REPORT_EXTRACT_HPLMN_HUB_TADIG_CODE","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.Footprint__r.HPLMN_HUB_TADIG_Code__c","7.0","String"
"FLD00001354","VRS_VFGE_COL_REPORT_EXTRACT_VPLMN_HUB_TADIG_CODE","VRS_VFGE_COL_REPORT_EXTRACT_SOURCE","Footprint_Service_Detail__c.Footprint_Service__r.Footprint__r.VPLMN_HUB_TADIG_Code__c","8.0","String"
"FLD00001355","VRS_VFGE_COL_REPORT_LOAD_DIRECTION","VRS_VFGE_COL_REPORT_LOAD_TARGET","DIRECTION","1.0","String"
"FLD00001356","VRS_VFGE_COL_REPORT_LOAD_VPMN","VRS_VFGE_COL_REPORT_LOAD_TARGET","VPMN","2.0","String"
"FLD00001357","VRS_VFGE_COL_REPORT_LOAD_VPMN_HUB","VRS_VFGE_COL_REPORT_LOAD_TARGET","VPMN_HUB","3.0","String"
"FLD00001358","VRS_VFGE_COL_REPORT_LOAD_HPMN","VRS_VFGE_COL_REPORT_LOAD_TARGET","HPMN","4.0","String"
"FLD00001359","VRS_VFGE_COL_REPORT_LOAD_HPMN_HUB","VRS_VFGE_COL_REPORT_LOAD_TARGET","HPMN_HUB","5.0","String"
"FLD00001360","VRS_VFGE_COL_REPORT_LOAD_CONNECTION_CALL_TYPE","VRS_VFGE_COL_REPORT_LOAD_TARGET","CONNECTION_CALL_TYPE","6.0","String"
"FLD00001361","VRS_VFGE_COL_REPORT_LOAD_STATUS","VRS_VFGE_COL_REPORT_LOAD_TARGET","STATUS","7.0","String"
"FLD00001362","VRS_VFGE_COL_REPORT_LOAD_DATE","VRS_VFGE_COL_REPORT_LOAD_TARGET","DATE","8.0","String"
"FLD00001363","VRS_VFGE_COL_REPORT_LOAD_SERVICE","VRS_VFGE_COL_REPORT_LOAD_TARGET","SERVICE","9.0","String"
"FLD00001364","VRS_VFGE_IOT_SYNC_2ND_PARTICIPANT_EXTRACT_ID","VRS_VFGE_IOT_SYNC_2ND_PARTICIPANT_EXTRACT_SOURCE","Id","1.0","String"
"FLD00001365","VRS_VFGE_IOT_SYNC_2ND_PARTICIPANT_LOAD_ID","VRS_VFGE_IOT_SYNC_2ND_PARTICIPANT_LOAD_TARGET","Id","1.0","String"
"FLD00001366","VRS_VFGE_IOT_SYNC_1SF_PARTICIPANT_EXTRACT_ID","VRS_VFGE_IOT_SYNC_1ST_PARTICIPANT_EXTRACT_SOURCE","Id","1.0","String"
"FLD00001367","VRS_VFGE_IOT_SYNC_1ST_PARTICIPANT_LOAD_ID","VRS_VFGE_IOT_SYNC_1ST_PARTICIPANT_LOAD_TARGET","Id","1.0","String"
"FLD00001368","VRS_VFGE_IOT_SYNC_DEAL_EXTRACT_ID","VRS_VFGE_IOT_SYNC_DEAL_EXTRACT_SOURCE","Id","1.0","String"
"FLD00001369","VRS_VFGE_IOT_SYNC_DEAL_LOAD_ID","VRS_VFGE_IOT_SYNC_DEAL_LOAD_TARGET","Id","1.0","String"
"FLD00001370","VRS_VFGE_IOT_SYNC_PERIOD_LOAD_ID","VRS_VFGE_IOT_SYNC_PERIOD_LOAD_TARGET","Id","1.0","String"
"FLD00001371","VRS_VFGE_IOT_SYNC_HISTORICAL_EXTRACT_ID","VRS_VFGE_IOT_SYNC_HISTORICAL_EXTRACT_SOURCE","Id","1.0","String"
"FLD00001372","VRS_VFGE_IOT_SYNC_HISTORICAL_LOAD_ID","VRS_VFGE_IOT_SYNC_HISTORICAL_LOAD_TARGET","Id","1.0","String"
"FLD00001373","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_EXTRACT_ID","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_EXTRACT_S","Id","1.0","String"
"FLD00001374","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_ID","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_T","Id","1.0","String"
"FLD00001375","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_STATUS","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_T","Status__c","2.0","String"
"FLD00001376","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_END_PRO","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_T","End_Process_Date__c","4.0","Date"
"FLD00001377","VRS_VFGE_IOT_SYNC_HISTORICAL_EXTRACT_ERROR_MESSAGE","VRS_VFGE_IOT_SYNC_HISTORICAL_EXTRACT_SOURCE","Error_Message__c","2.0","String"
"FLD00001378","VRS_VFGE_IOT_SYNC_HISTORICAL_LOAD_ERROR_MESSAGE","VRS_VFGE_IOT_SYNC_HISTORICAL_LOAD_TARGET","Error_Message__c","2.0","String"
"FLD00001379","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_EXTRACT_ERRO","VRS_VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_EXTRACT_S","Error_Message__c","2.0","String"
"FLD00001380","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_EXTRACT_ID","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_EXTRACT_S","Id","1.0","String"
"FLD00001381","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_STATU","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_T","Status__c","1.0","String"
"FLD00001382","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_START","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_T","Start_Process_Date__c","2.0","Date"
"FLD00001383","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_FILTER_FTY","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_FILTER","filterType","1.0","String"
"FLD00001384","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_FILTER_FIL","VRS_VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_FILTER","filter","2.0","Boolean"
"FLD00001385","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_ID","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_T","Id","1.0","String"
"FLD00001386","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_ERROR_ME","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_T","Error Message","2.0","String"
"FLD00001387","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_DATA_UPL","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_T","Data Uploaded to SFDC","3.0","Boolean"
"FLD00001388","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_END_UPLO","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_T","End Upload Data Date","4.0","Date"
"FLD00001389","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_ID","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_S","Id","1.0","String"
"FLD00001390","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_ERROR","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_S","Error_Message__c","2.0","String"
"FLD00001391","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_DATA_","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_S","Data_Uploaded_to_SFDC","3.0","Boolean"
"FLD00001392","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_END_U","VRS_VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_EXTRACT_S","End_Upload_Data_Date__c","4.0","Date"
"FLD00001393","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_ID","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_SOU","Id","1.0","String"
"FLD00001394","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_ERM","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_SOU","Error Message","2.0","String"
"FLD00001395","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_DUS","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_SOU","Data Uploaded to SFDC","3.0","Boolean"
"FLD00001396","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_EUD","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_EXTRACT_SOU","End Upload Data Date","4.0","String"
"FLD00001397","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_ID","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_TARGET","Id","1.0","String"
"FLD00001398","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_STATUS","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_TARGET","Status__c","2.0","String"
"FLD00001399","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_ERRORM","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_TARGET","Error_Message__c","3.0","String"
"FLD00001400","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_EPD","VRS_VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_TARGET","End_Process_Date__c","4.0","Date"
"FLD00001401","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_IOT_DIS_CONTRACT_STATUS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","IOT_DIS_CONTRACT_STATUS","1.0","String"
"FLD00001402","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_NAME","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","NAME","2.0","String"
"FLD00001403","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DEAL_INDEX","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DEAL_INDEX","3.0","Integer"
"FLD00001404","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DEAL_STATUS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DEAL_STATUS","4.0","String"
"FLD00001405","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_VRS_DEAL_STATUS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","VRS_DEAL_STATUS","5.0","String"
"FLD00001406","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_NEGOTIATION_TEAM","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","NEGOTIATION_TEAM","6.0","String"
"FLD00001407","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_CONTRACT_MANAGER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","CONTRACT_MANAGER","7.0","String"
"FLD00001408","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LAST_DAY_OF_SIGNATURE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LAST_DAY_OF_SIGNATURE","8.0","Date"
"FLD00001409","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LAST_UPDATE_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LAST_UPDATE_DATE","9.0","Date"
"FLD00001410","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_NOTES","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","NOTES","10.0","String"
"FLD00001411","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_COMMERCIAL_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","COMMERCIAL_COMMENTS","11.0","String"
"FLD00001412","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_COMMERCIAL_APPROVAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","COMMERCIAL_APPROVAL","12.0","String"
"FLD00001413","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_COMMERCIAL_APPROVAL_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","COMMERCIAL_APPROVAL_DATE","13.0","Date"
"FLD00001414","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DCM_OWNER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DCM_OWNER","14.0","String"
"FLD00001415","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DCM_APPROVAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DCM_APPROVAL","15.0","String"
"FLD00001416","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DCM_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DCM_COMMENTS","16.0","String"
"FLD00001417","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DCM_APPROVAL_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DCM_APPROVAL_DATE","17.0","Date"
"FLD00001418","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DATE_OF_LAST_SIGNATURE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DATE_OF_LAST_SIGNATURE","18.0","Date"
"FLD00001419","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LEGAL_OWNER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LEGAL_OWNER","19.0","String"
"FLD00001420","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LEGAL_APPROVAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LEGAL_APPROVAL","20.0","String"
"FLD00001421","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LEGAL_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LEGAL_COMMENTS","21.0","String"
"FLD00001422","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LEGAL_APPROVAL_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LEGAL_APPROVAL_DATE","22.0","Date"
"FLD00001423","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_FINANCE_OWNER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","FINANCE_OWNER","23.0","String"
"FLD00001424","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_FINANCE_APPROVAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","FINANCE_APPROVAL","24.0","String"
"FLD00001425","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_FINANCE_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","FINANCE_COMMENTS","25.0","String"
"FLD00001426","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_FINANCE_APPROVAL_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","FINANCE_APPROVAL_DATE","26.0","Date"
"FLD00001427","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TAX_OWNER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TAX_OWNER","27.0","String"
"FLD00001428","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TAX_APPROVAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TAX_APPROVAL","28.0","String"
"FLD00001429","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TAX_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TAX_COMMENTS","29.0","String"
"FLD00001430","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TAX_APPROVAL_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TAX_APPROVAL_DATE","30.0","Date"
"FLD00001431","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_CSS_SIGNED_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","CSS_SIGNED_DATE","31.0","Date"
"FLD00001432","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_CSS_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","CSS_COMMENTS","32.0","String"
"FLD00001433","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOA_SIGNED_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LOA_SIGNED_DATE","33.0","Date"
"FLD00001434","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOA_COMMENTS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LOA_COMMENTS","34.0","String"
"FLD00001435","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_CONTACT_PERSON","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","CONTACT_PERSON","35.0","String"
"FLD00001436","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TEL_NO","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TEL_NO","36.0","String"
"FLD00001437","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EMAIL_ADDRESS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","EMAIL_ADDRESS","37.0","String"
"FLD00001438","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TYPE_OF_IOT_DISC_CONTRACT","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","TYPE_OF_IOT_DISC_CONTRACT","38.0","String"
"FLD00001439","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOA_STATUS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","LOA_STATUS","39.0","String"
"FLD00001440","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_NOTIFY_CONTRACT_MANAGER","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","NOTIFY_CONTRACT_MANAGER","40.0","String"
"FLD00001441","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_CONTRACT_MANAGER_NOTIFIED","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","CONTRACT_MANAGER_NOTIFIED","41.0","String"
"FLD00001442","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_PLANNED_NEGOTIATION_START_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","PLANNED_NEGOTIATION_START_DATE","42.0","Date"
"FLD00001443","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_ACTUAL_NEGOTIATION_START_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","ACTUAL_NEGOTIATION_START_DATE","43.0","Date"
"FLD00001444","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_DAYS_TO_NEGOTIATION_START","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","DAYS_TO_NEGOTIATION_START","44.0","Integer"
"FLD00001445","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_PLANNED_NEGOTIATION_END_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","PLANNED_NEGOTIATION_END_DATE","45.0","Date"
"FLD00001446","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_ACTUAL_NEGOTIATION_FINISH_DATE","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","ACTUAL_NEGOTIATION_FINISH_DATE","46.0","Date"
"FLD00001447","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_AUTO_RENEWAL","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","AUTO_RENEWAL","47.0","String"
"FLD00001448","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_VALIDATION_STATUS","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_EXTRACT_SOURCE","VALIDATION_STATUS","48.0","String"
"FLD00001449","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_ID","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","ID","1.0","String"
"FLD00001450","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_NAME","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","NAME","2.0","String"
"FLD00001451","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_CONTRACT_CATEGORY__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","CONTRACT_CATEGORY__C","3.0","String"
"FLD00001452","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_CONTRACT_NAME__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","CONTRACT_NAME__C","4.0","String"
"FLD00001453","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_DEAL_STATUS__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","DEAL_STATUS__C","5.0","String"
"FLD00001454","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_INITIAL_CONTACT_COMMENTS__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","INITIAL_CONTACT_COMMENTS__C","7.0","String"
"FLD00001455","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_NEGOTIATION_TEAM__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","NEGOTIATION_TEAM__C","8.0","String"
"FLD00001456","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_CONTRACT_MANAGER__C","VRS_VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_LOAD_TARGET","CONTRACT_MANAGER__C","9.0","String"
