"Name","Unique_ID__c","Order__c","Target_Field__c","Task_Step__r.Unique_ID__c","Transformation__c"
"MAP00000976","VFGE_COL_REPORT_LOAD_DIRECTION","1.0","DIRECTION","VFGE_COL_REPORT_STEP_2","util:decode(
  FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.FINANCIAL_DIRECTION__C,
  'Unilateral Outbound',
  'UniLat',
  'Bilateral',
  'BiLat',
  'Error'
)"
"MAP00000977","VFGE_COL_REPORT_LOAD_VPMN","2.0","VPMN","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.VPLMN_OPERATOR_TADIG__C"
"MAP00000978","VFGE_COL_REPORT_LOAD_VPMN_HUB","3.0","VPMN_HUB","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.FOOTPRINT__R.VPLMN_HUB_TADIG_CODE__C"
"MAP00000979","VFGE_COL_REPORT_LOAD_HPMN","4.0","HPMN","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.HPLMN_OPERATOR_TADIG__C"
"MAP00000980","VFGE_COL_REPORT_LOAD_HPMN_HUB","5.0","HPMN_HUB","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.FOOTPRINT__R.HPLMN_HUB_TADIG_CODE__C"
"MAP00000981","VFGE_COL_REPORT_LOAD_CONNECTION_CALL_TYPE","6.0","CONNECTION_CALL_TYPE","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.NAME"
"MAP00000982","VFGE_COL_REPORT_LOAD_STATUS","7.0","STATUS","VFGE_COL_REPORT_STEP_2","FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.SO_TYPE__C"
"MAP00000983","VFGE_COL_REPORT_LOAD_DATE","8.0","DATE","VFGE_COL_REPORT_STEP_2","util:dateFormat(FOOTPRINT_SERVICE_DETAIL__C.FOOTPRINT_SERVICE__R.OPEN_DATE_FORMULA__C, ""yyyy-MM-dd"")"
"MAP00000984","VFGE_COL_REPORT_LOAD_SERVICE","9.0","SERVICE","VFGE_COL_REPORT_STEP_2","""Connectivity"""
"MAP00000985","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_STATUS","1.0","Status__c","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_STEP_2","""Finished in Error"""
"MAP00000986","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_ERROR_M","2.0","Error_Message__c","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_STEP_2","util:iif(
  util:isNull(ERROR_MESSAGE__C),
  'New SIP process started.',
  ERROR_MESSAGE__C
)"
"MAP00000987","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_LOAD_END_PRO","3.0","End_Process_Date__c","VFGE_IOT_SYNC_HISTORY_CLOSE_OPEN_ONES_STEP_2","util:getCurrentTimestamp()"
"MAP00000988","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_STATU","1.0","Status__c","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_STEP_3","""Importing CSVs"""
"MAP00000989","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_START","1.0","Start_Process_Date__c","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_STEP_3","util:getCurrentTimestamp()"
"MAP00000990","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_FTYPE","1.0","filterType","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_STEP_2","""Discard"""
"MAP00000991","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_LOAD_FILTE","2.0","filter","VFGE_IOT_SYNC_HISTORY_START_NEW_PROCESS_STEP_2","util:isBlank(ID)"
"MAP00000992","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_ERROR_ME","1.0","Error Message","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_STEP_2","ERROR_MESSAGE__C"
"MAP00000993","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_DATE_UPL","2.0","Data Uploaded to SFDC","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_STEP_2","DATA_UPLOADED_TO_SFDC__C"
"MAP00000994","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_LOAD_END_UPLO","3.0","End Upload Data Date","VFGE_IOT_SYNC_GET_CURRENT_PROCESS_ID_STEP_2","END_UPLOAD_DATA_DATE__C"
"MAP00000995","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_STATUS","1.0","Status__c","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_STEP_2","""Importing CSVs"""
"MAP00000996","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_ERRORM","2.0","Error_Message__c","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_STEP_2","""Problem in CSV structure files. Process aborted."""
"MAP00000997","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_LOAD_EPD","3.0","End_Process_Date__c","VFGE_IOT_SYNC_HISTORY_IMPORT_CSV_FILES_STEP_2","util:getCurrentTimestamp()"
"MAP00000998","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_ID","1.0","ID","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","'1'"
"MAP00000999","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_NAME","2.0","NAME","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","DEAL_INDEX"
"MAP00001000","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CONTRACT_CATEGORY__C","3.0","CONTRACT_CATEGORY__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","""IOT"""
"MAP00001001","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CONTRACT_NAME__C","4.0","CONTRACT_NAME__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","NAME"
"MAP00001002","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_DEAL_STATUS__C","5.0","DEAL_STATUS__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","DEAL_STATUS"
"MAP00001003","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_INITIAL_CONTACT_COMMENTS__C","6.0","INITIAL_CONTACT_COMMENTS__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","NOTES"
"MAP00001004","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_NEGOTIATION_TEAM__C","7.0","NEGOTIATION_TEAM__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","NEGOTIATION_TEAM"
"MAP00001005","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CONTRACT_MANAGER__C","8.0","CONTRACT_MANAGER__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","CONTRACT_MANAGER"
"MAP00001006","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CAS_COMMENTS__C","9.0","CAS_COMMENTS__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","CSS_COMMENTS"
"MAP00001007","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_LEGAL_SRC__C","10.0","LEGAL_SRC__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","LEGAL_OWNER"
"MAP00001008","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_FINANCE_SRC__C","11.0","FINANCE_SRC__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","FINANCE_OWNER"
"MAP00001009","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_TAX_SRC__C","12.0","TAX_SRC__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","TAX_OWNER"
"MAP00001010","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CAS_DATE__C","13.0","CAS_DATE__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:dateParse(CSS_SIGNED_DATE, ""yyyy-MM-dd HH:mm:ss.S"")"
"MAP00001011","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_PLANNED_NEGOT_START_DATE__C","14.0","PLANNED_NEGOT_START_DATE__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:dateParse(PLANNED_NEGOTIATION_START_DATE, ""yyyy-MM-dd HH:mm:ss.S"")"
"MAP00001012","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_PLANNED_NEGOT_END_DATE__C","15.0","PLANNED_NEGOT_END_DATE__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:dateParse(PLANNED_NEGOTIATION_END_DATE, ""yyyy-MM-dd HH:mm:ss.S"")"
"MAP00001013","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_ACTUAL_NEGOT_START_DATE__C","16.0","ACTUAL_NEGOT_START_DATE__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:dateParse(ACTUAL_NEGOTIATION_START_DATE, ""yyyy-MM-dd HH:mm:ss.S"")"
"MAP00001014","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_ACTUAL_NEGOT_END_DATE__C","17.0","ACTUAL_NEGOT_END_DATE__C","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:dateParse(ACTUAL_NEGOTIATION_FINISH_DATE, ""yyyy-MM-dd HH:mm:ss.S"")"
"MAP00001015","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_CONTACT_PERSON_SRC","18.0","CONTACT_PERSON_SRC","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","CONTACT_PERSON"
"MAP00001016","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_TELEFONE_NUMBER_SRC","19.0","TELEFONE_NUMBER_SRC","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","TEL_NO"
"MAP00001017","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_EMAIL_ADDRESS_SRC","20.0","EMAIL_ADDRESS_SRC","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","EMAIL_ADDRESS"
"MAP00001018","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_IS_FA","21.0","IS_FA","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","false"
"MAP00001019","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_AUTO_RENEW","22.0","AUTO_RENEW","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","util:decode(AUTO_RENEWAL, '1', true, false)"
"MAP00001020","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_TRANSFORM_VALIDATION_STATUS","23.0","VALIDATION_STATUS","VFGE_IOT_SYNC_IMPORT_FLAT_DEAL_STEP_2","VALIDATION_STATUS"
"MAP00001021","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_LOAD_TARGET_TRANSFORMATION_ACTIVE","1.0","ACTIVE","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_STEP_2","""1"""
"MAP00001022","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_LOAD_TARGET_TRANSFORMATION_PERIOD_FROM","2.0","PERIOD_FROM","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_STEP_2","util:dateParse(PERIOD_FROM, ""yyyyMMdd HH:mm:ss"")"
"MAP00001023","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_LOAD_TARGET_TRANSFORMATION_PERIOD_TO","3.0","PERIOD_TO","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_STEP_2","util:dateParse(PERIOD_TO, ""yyyyMMdd HH:mm:ss"")"
"MAP00001024","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_LOAD_TARGET_TRANSFORMATION_LAST_UPDATED_DATE","4.0","LAST_UPDATED_DATE","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_STEP_2","util:dateParse(LAST_UPDATED_DATE, ""yyyy-MM-dd HH:mm:ss"")"
"MAP00001025","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_LOAD_TARGET_TRANSFORMATION_ID","5.0","ID","VFGE_IOT_SYNC_IMPORT_FLAT_DISCOUNT_PERIODS_STEP_2","""1"""
"MAP00001026","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_LOAD_TRANSFORMATION_LAST_UPDATED_DATE","1.0","LAST_UPDATED_DATE","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_STEP_2","util:dateParse(LAST_UPDATED_DATE,'yyyy-MM-dd HH:mm:ss.S')"
"MAP00001027","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_LOAD_TRANSFORMATION_IS_PARTICIPANT","2.0","IS_PARTICIPANT","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_STEP_2","1"
"MAP00001028","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_LOAD_TRANSFORMATION_IID","3.0","ID","VFGE_OT_SYNC_IMPORT_FLAT_VF_OPCO_STEP_2","""1"""
"MAP00001029","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_TRANSFORMATION_LAST_UPDATED_DATE","1.0","LAST_UPDATED_DATE","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_STEP_2","util:dateParse(LAST_UPDATED_DATE,'yyyy-MM-dd HH:mm:ss.S')"
"MAP00001030","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_TRANSFORMATION_IS_PARTICIPANT","2.0","IS_PARTICIPANT","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_STEP_2","1"
"MAP00001031","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_TRANSFORMATION_ID","3.0","ID","VFGE_IOT_SYNC_IMPORT_FLAT_3RD_PARTY_STEP_2","1"
"MAP00001032","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","ID"
"MAP00001033","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_STATUS__C","2.0","Status__c","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","""Uploading Data"""
"MAP00001034","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_ERROR_MESSAGE__C","3.0","Error_Message__c","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","null"
"MAP00001035","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_CSV_FILES_IMPORTED__C","4.0","CSV_Files_Imported__c","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","true"
"MAP00001036","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_IMPORTED_CSVS_DATE__C","5.0","Imported_CSVs_Date__c","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","util:getCurrentTimestamp()"
"MAP00001037","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_LOAD_TARGET_TRANSFORMATION_END_PROCESS_DATE__C","6.0","End_Process_Date__c","VFGE_IOT_SYNC_HISTORY_UPLOADING_DATA_STEP_2","null"
"MAP00001038","VFGE_IOT_SYNC_3RD_PARTY_DELETE_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_3RD_PARTY_DELETE_STEP_2","ID"
"MAP00001039","VFGE_IOT_SYNC_VF_OPCO_DELETE_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_VF_OPCO_DELETE_STEP_2","ID"
"MAP00001040","VFGE_IOT_SYNC_PERIOD_DELETE_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_PERIOD_DELETE_STEP_2","ID"
"MAP00001041","VFGE_IOT_SYNC_DEAL_DELETE_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_DEAL_DELETE_STEP_2","ID"
"MAP00001042","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_VRSSTARTDATE","1.0","VRSSTARTDATE","VFGA_GLL_REPORT_STEP_2","util:dateFormat(VRS_START_DATE__C,""MMM-YY"")"
"MAP00001043","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_TADIG","2.0","TADIG","VFGA_GLL_REPORT_STEP_2","TADIG_CODE__C"
"MAP00001044","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_OPERATORNAME","3.0","OPERATORNAME","VFGA_GLL_REPORT_STEP_2","NAME"
"MAP00001045","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_VRSPAYCURRENCY","4.0","VRSPAYCURRENCY","VFGA_GLL_REPORT_STEP_2","PAY_CURRENCY__C"
"MAP00001046","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_VRSRECEIVECURRENCY","5.0","VRSRECEIVECURRENCY","VFGA_GLL_REPORT_STEP_2","RECEIVE_CURRENCY__C"
