"Name","Unique_ID__c","Order__c","Target_Field__c","Task_Step__r.Unique_ID__c","Transformation__c"
"MAP00001047","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_CONTRACTTYPE","6.0","CONTRACTTYPE","VFGA_GLL_REPORT_STEP_2","util:decode(EFFECTIVE_CONTRACT_TYPE__C, 'AA12, AA13 - Gateway', 'AA12', 'AA73 - Hub', 'AA73', 'VFAA73 - Hub', 'VFAA73', 'AA74 - Peering', 'AA74', EFFECTIVE_CONTRACT_TYPE__C)"
"MAP00001048","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_DCH","7.0","DCH","VFGA_GLL_REPORT_STEP_2","DCH__R.TADIG_CODE__C"
"MAP00001049","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_FCHINVOICING","8.0","FCHINVOICING","VFGA_GLL_REPORT_STEP_2","FCH_INVOICE_CREATION__R.TADIG_CODE__C"
"MAP00001050","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_FCHCLEARING","9.0","FCHCLEARING","VFGA_GLL_REPORT_STEP_2","FCH_RECONCILIATION__R.TADIG_CODE__C"
"MAP00001051","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_FCHSETTLEMENT","10.0","FCHSETTLEMENT","VFGA_GLL_REPORT_STEP_2","FCH_SETTLEMENT__R.TADIG_CODE__C"
"MAP00001052","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_RTDR","11.0","RTDR","VFGA_GLL_REPORT_STEP_2","ACTIVE_CONTRACT_AGREEMENT_TO_DELIVER__C"
"MAP00001053","VFGA_COL_REPORT_LOAD_TARGET_TRANSFORMATION_HSFTRIGGER","12.0","HSFTRIGGER","VFGA_GLL_REPORT_STEP_2","HSF_TRIGGER__C"
"MAP00001054","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_NAME","1.0","Name","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","NAME"
"MAP00001055","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_ACTUAL_NEGOTIATION_END_DATE__C","2.0","Actual_Negotiation_End_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","ACTUAL_NEGOT_END_DATE__C"
"MAP00001056","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_ACTUAL_NEGOTIATION_START_DATE__C","3.0","Actual_Negotiation_Start_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","ACTUAL_NEGOT_START_DATE__C"
"MAP00001057","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CAS_COMMENTS__C","4.0","CAS_Comments__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CAS_COMMENTS__C"
"MAP00001058","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CAS_DATE__C","5.0","CAS_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CAS_DATE__C"
"MAP00001059","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTACT_PERSON_SRC__C","6.0","Contact_Person_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTACT_PERSON_SRC"
"MAP00001060","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTRACT_CATEGORY__C","7.0","Contract_Category__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTRACT_CATEGORY__C"
"MAP00001061","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTRACT_MANAGER_SRC__C","8.0","Contract_Manager_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTRACT_MANAGER__C"
"MAP00001062","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTRACT_NAME__C","8.0","Contract_Name__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTRACT_NAME__C"
"MAP00001063","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTRACT_TYPE_SRC__C","8.0","Contract_Type_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTRACT_TYPE_SRC__C"
"MAP00001064","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CONTRACT_TYPE__C","9.0","Contract_Type__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CONTRACT_TYPE__C"
"MAP00001065","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_CURRENT_MILESTONE__C","10.0","Current_Milestone__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","CURRENT_MILESTONE__C"
"MAP00001066","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_DEAL_STATUS__C","10.0","Deal_Status__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","DEAL_STATUS__C"
"MAP00001067","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_EFFECTIVE_DATE__C","11.0","Effective_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","EFFECTIVE_DATE__C"
"MAP00001068","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_EMAIL_ADDRESS_SRC__C","12.0","Email_Address_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","EMAIL_ADDRESS_SRC"
"MAP00001069","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_END_DATE__C","13.0","End_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","END_DATE__C"
"MAP00001070","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_FINANCE_SRC__C","14.0","Finance_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","FINANCE_SRC__C"
"MAP00001071","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_FRAUD_SRC__C","15.0","Fraud_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","FRAUD_SRC__C"
"MAP00001072","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_INITIAL_CONTACT_COMMENTS__C","16.0","Initial_Contact_Comments__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","INITIAL_CONTACT_COMMENTS__C"
"MAP00001073","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_LAST_UPDATE_DATE__C","17.0","Last_Update_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","LAST_UPDATED_DATE"
"MAP00001074","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_LEGAL_SRC__C","18.0","Legal_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","LEGAL_SRC__C"
"MAP00001075","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_NEGOTIATION_TEAM_SRC__C","19.0","Negotiation_Team_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","NEGOTIATION_TEAM__C"
"MAP00001076","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_PARENT_FA_SRC__C","20.0","Parent_FA_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","PARENT_FA_SRC__C"
"MAP00001077","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_PLANNED_NEGOT_END_DATE__C","21.0","Planned_Negotiation_End_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","PLANNED_NEGOT_END_DATE__C"
"MAP00001078","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_PLANNED_NEGOT_START_DATE__C","22.0","Planned_Negotiation_Start_Date__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","PLANNED_NEGOT_START_DATE__C"
"MAP00001079","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_SECOND_CONTRACT_PARTY_TADIG__C","23.0","Second_Contract_Party_TADIG__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","SND_PART_PARTICIPANT"
"MAP00001080","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_TAX_SRC__C","24.0","Tax_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","TAX_SRC__C"
"MAP00001081","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_TELEFONE_NUMBER_SRC__C","25.0","Telefone_Number_Src__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","TELEFONE_NUMBER_SRC"
"MAP00001082","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_AUTO_RENEW","26.0","isAutoRenew__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","util:decode(AUTO_RENEW,'0',false,'1',true,false)"
"MAP00001083","VFGE_IOT_SYNC_DEAL_INSERT_LOAD_TARGET_TRANSFORMATION_IOTP_VALIDATION_STATUS__C","27.0","IOTP_Validation_Status__c","VFGE_IOT_SYNC_DEAL_INSERT_STEP_2","VALIDATION_STATUS"
"MAP00001084","VFGE_IOT_SYNC_PERIOD_INSERT_LOAD_TARGET_TRANSFORMATION_NAME","1.0","Name","VFGE_IOT_SYNC_PERIOD_INSERT_STEP_2","PERIOD_INDEX"
"MAP00001085","VFGE_IOT_SYNC_PERIOD_INSERT_LOAD_TARGET_TRANSFORMATION_DEAL_NUMBER_SRC__C","2.0","Deal_Number_Src__c","VFGE_IOT_SYNC_PERIOD_INSERT_STEP_2","DEAL_INDEX"
"MAP00001086","VFGE_IOT_SYNC_PERIOD_INSERT_LOAD_TARGET_TRANSFORMATION_EFFECTIVE_DATE__C","3.0","Effective_Date__c","VFGE_IOT_SYNC_PERIOD_INSERT_STEP_2","PERIOD_FROM"
"MAP00001087","VFGE_IOT_SYNC_PERIOD_INSERT_LOAD_TARGET_TRANSFORMATION_END_DATE__C","4.0","End_Date__c","VFGE_IOT_SYNC_PERIOD_INSERT_STEP_2","PERIOD_TO"
"MAP00001088","VFGE_IOT_SYNC_PERIOD_INSERT_LOAD_TARGET_TRANSFORMATION_IOT_LAST_UPDATE_DATE__C","5.0","IOT_last_update_date__c","VFGE_IOT_SYNC_PERIOD_INSERT_STEP_2","LAST_UPDATED_DATE"
"MAP00001089","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_DEAL_NUMBER_SRC__C","1.0","Deal_Number_Src__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","DEAL_INDEX"
"MAP00001090","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_ENTITY_CATEGORY__C","2.0","Entity_Category__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","""Vodafone"""
"MAP00001091","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_IOT_LAST_UPDATE_DATE__C","3.0","IOT_last_update_date__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","LAST_UPDATED_DATE"
"MAP00001092","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_PARTICIPANT__C","4.0","Participant__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","IS_PARTICIPANT != 0 ? true : false"
"MAP00001093","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_PERIOD_INDEX_SRC__C","5.0","Period_Index_Src__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","PERIOD_INDEX"
"MAP00001094","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_SIGNING__C","6.0","Signing__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","IS_SIGNER != 0 ? true : false"
"MAP00001095","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TADIG_CODE_SRC__C","7.0","Tadig_Code_Src__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","TADIG"
"MAP00001096","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET_END__C","8.0","Target_End__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","TARGET_FINISH"
"MAP00001097","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET_START__C","9.0","Target_Start__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","TARGET_START"
"MAP00001098","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET__C","10.0","Target__c","VFGE_IOT_SYNC_1ST_PARTICIPANT_INSERT_STEP_2","TARGET"
"MAP00001099","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_ENTITY_CATEGORY__C","1.0","Entity_Category__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","""Company"""
"MAP00001100","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_PARTICIPANT__C","2.0","Participant__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","IS_PARTICIPANT != 0 ? true : false"
"MAP00001101","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_SIGNING__C","3.0","Signing__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","IS_SIGNER != 0 ? true : false"
"MAP00001102","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET_END__C","4.0","Target_End__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","TARGET_FINISH"
"MAP00001103","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET_START__C","5.0","Target_Start__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","TARGET_START"
"MAP00001104","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TARGET__C","6.0","Target__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","TARGET"
"MAP00001105","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_DEAL_NUMBER_SRC__C","7.0","Deal_Number_Src__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","DEAL_INDEX"
"MAP00001106","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_PERIOD_INDEX_SRC__C","8.0","Period_Index_Src__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","PERIOD_INDEX"
"MAP00001107","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_TADIG_CODE_SRC__C","9.0","Tadig_Code_Src__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","TADIG"
"MAP00001108","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_LOAD_TARGET_TRANSFORMATION_IOT_LAST_UPDATE_DATE__C","10.0","IOT_last_update_date__c","VFGE_IOT_SYNC_2ND_PARTICIPANT_INSERT_STEP_2","LAST_UPDATED_DATE"
"MAP00001109","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_LOAD_TARGET_TRANSFORMATION_ID","1.0","Id","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_STEP_2","ID"
"MAP00001110","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_LOAD_TARGET_TRANSFORMATION_STATUS__C","2.0","Status__c","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_STEP_2","""Waiting Synchronization Process"""
"MAP00001111","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_LOAD_TARGET_TRANSFORMATION_DATA_UPLOADED_TO_SFDC__C","3.0","Data_Uploaded_to_SFDC__c","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_STEP_2","true"
"MAP00001112","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_LOAD_TARGET_TRANSFORMATION_END_UPLOAD_DATA_DATE__C","4.0","End_Upload_Data_Date__c","VFGE_IOT_SYNC_HISTORY_WAITING_SYNC_STEP_2","util:getCurrentTimestamp()"
"MAP00001113","SYS_PURGE_SERVER_LOGS_FILTER_TRANSFORMATION_FILTER_TYPE","1.0","filterType","SYS_PURGE_SERVER_LOGS_FILTER","""Accept"""
"MAP00001114","SYS_PURGE_SERVER_LOGS_FILTER_TRANSFORMATION_FILTER","2.0","filter","SYS_PURGE_SERVER_LOGS_FILTER","util:iif(
  new(
    ""java.util.Date"", util:getCurrentTimestamp().getTime()
    -
    7*24*60*60*1000
  ).after(CREATEDDATE),
  true,
  false
)"
"MAP00001115","SYS_PURGE_SERVER_LOGS_FILE_TRANSFORMATION_INPUTFILENAME","2.0","inputFilename","SYS_PURGE_SERVER_LOGS_FILE","DIRECTORY + ""/"" + FILENAME"
"MAP00001116","SYS_PURGE_SERVER_LOGS_FILE_TRANSFORMATION_OUTPUTFILENAME","3.0","outputFilename","SYS_PURGE_SERVER_LOGS_FILE","FILENAME"
"MAP00001117","SYS_PURGE_SERVER_LOGS_FILE_TRANSFORMATION_FILEOPERATION","1.0","fileOperation","SYS_PURGE_SERVER_LOGS_FILE","""move"""
